2021-08-13 22:12:16,304 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-13 22:12:16,304 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-13 22:12:16,304 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C with commands:
2021-08-13 22:12:16,304 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-13 22:12:16,304 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D8A1AF0>,) kwds={}
2021-08-13 22:12:16,304 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-13 22:12:16,304 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 22:12:16,304 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-05-C-LT2 with commands:
2021-08-13 22:12:16,304 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
2021-08-13 22:12:16,304 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-08-13 22:12:16,304 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001D95C027790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=219 args=() kwds={}
