2022-10-23 10:36:08,438 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
2022-10-23 10:36:08,439 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BI-14-C
2022-10-23 10:36:08,439 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BI-14-C with commands:
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5873100>,) kwds={}
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A0E3F6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,439 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5813F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58401F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58408B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58409D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A0E57B9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 10:36:08,440 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-23 10:36:08,441 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-23 10:36:08,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5873100>,) kwds={}
2022-10-23 10:36:08,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A0E5873100>,), kwds={}
2022-10-23 10:36:08,443 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-23 10:36:08,444 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-23 10:36:09,508 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51294,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-23 10:36:09,510 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-23 10:36:09,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A0E57B98E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-23 10:36:09,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 10:36:09,528 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-23 10:36:09,528 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
