*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.065,093] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.065,155] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.065,155] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.067,443] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.067,474] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.067,474] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:17.744,537] <dbg> bttester_csip: csip_discover_cb: 
[00:00:17.744,567] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:17.746,917] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20015348
[00:00:17.746,948] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:17.746,948] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:17.746,978] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
