2021-09-03 20:34:55,378 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-03-C
2021-09-03 20:34:55,378 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/GENP/BV-03-C
2021-09-03 20:34:55,378 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/GENP/BV-03-C with commands:
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E9E130>,) kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,378 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596BDFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596E5C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 20:34:55,379 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-03 20:34:55,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E9E130>,) kwds={}
2021-09-03 20:34:55,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596E9E130>,), kwds={}
