2026-06-20 12:39:12,297 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/SPE/BI-01-C
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run AICS AICS/SR/SPE/BI-01-C
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case AICS AICS/SR/SPE/BI-01-C with commands:
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74683061d1c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_F6B11A',) kwds={}
2026-06-20 12:39:12,297 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-20 12:39:12,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746830612f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-20 12:39:12,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7468363cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-20 12:39:12,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7468363dfba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-20 12:39:12,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7468363dfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
