2022-11-16 00:42:40,487 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2022-11-16 00:42:40,487 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/ACEP/BV-03-C
2022-11-16 00:42:40,487 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/ACEP/BV-03-C with commands:
2022-11-16 00:42:40,487 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249716165E0>,) kwds={}
2022-11-16 00:42:40,487 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-16 00:42:40,487 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002496FAECCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002496FB2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,488 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497149AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,489 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002496FAECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-11-16 00:42:40,489 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
