2021-11-14 14:34:03,836 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-10-C
2021-11-14 14:34:03,836 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-10-C
2021-11-14 14:34:03,836 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-10-C with commands:
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001884EB9A430>,) kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001884D21BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(b'Tester_6165DC',) kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001884D21BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001884D25E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001884EAF4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001884EAF4DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001884D26C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 'AA50') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 33, 'AA51') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA52') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001884D26C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 3, 'AA53') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 129, 'AA54') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 9, 'AA54') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001884D26C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 15) kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA55') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-11-14 14:34:03,836 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA56') kwds={}
