2026-01-03 06:51:43,257 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/FN/BV-23-C
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/FRND/FN/BV-23-C
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/FRND/FN/BV-23-C with commands:
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x710cd5038980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710cd441ddc0>,) kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x710cd75bfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x710cd75bff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x710cd75cc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x710cd6d651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x710cd75f2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710cd4421f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x710cd6d66840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x710cd5038980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 06:51:43,258 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x710cd5038980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x710cd5001df0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710cd441ddc0>,) kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710cd441ddc0>,), kwds={}
2026-01-03 06:51:43,259 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-03 06:51:43,260 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
