2022-01-15 05:07:54,726 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2022-01-15 05:07:54,726 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-04-C
2022-01-15 05:07:54,726 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-04-C with commands:
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC16657FD0>,) kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC14ABBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001FC14ABE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC14AFE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC164158B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=262 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC16415E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-15 05:07:54,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC16657FD0>,) kwds={}
2022-01-15 05:07:54,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC16657FD0>,), kwds={}
2022-01-15 05:07:54,726 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-15 05:07:54,726 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-15 05:07:55,773 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60664,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-15 05:07:55,773 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-15 05:07:55,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 05:07:55,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 05:07:55,788 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-15 05:07:55,788 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 05:07:56,804 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
