2023-01-18 01:34:25,183 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2023-01-18 01:34:25,183 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BI-01-C
2023-01-18 01:34:25,183 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BI-01-C with commands:
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000222E3F8DA00>,) kwds={}
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000222E25C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000222E25CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000222E260C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,183 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000222E3EDDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000222E3EA7BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 01:34:25,184 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-18 01:34:25,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000222E3F8DA00>,) kwds={}
2023-01-18 01:34:25,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000222E3F8DA00>,), kwds={}
2023-01-18 01:34:25,187 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-18 01:34:25,188 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 01:34:26,261 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65313,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-18 01:34:26,265 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-18 01:34:26,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000222E3EA7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-18 01:34:26,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 01:34:26,284 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-18 01:34:26,284 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-18 01:34:27,298 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-18 01:34:27,873 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-18 01:34:27,873 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 01:34:28,940 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65315,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-18 01:34:28,943 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-18 01:34:28,962 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 01:34:28,962 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-18 01:34:29,533 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 01:34:29,785 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 01:34:29,785 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-18 01:34:29,785 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-18 01:34:29,785 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-18 01:34:29,785 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-18 01:34:29,785 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-18 01:34:29,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000222E25C7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-01-18 01:34:29,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 01:34:29,786 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-18 01:34:29,786 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-18 01:34:29,786 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-18 01:34:29,786 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-18 01:34:29,786 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 01:34:29,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 01:34:29,849 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-18 01:34:29,849 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-18 01:34:29,849 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
