2026-08-29 09:54:26,933 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/COMP/BV-01-C
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CFGCL/CFG/COMP/BV-01-C
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/COMP/BV-01-C with commands:
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x729df234c920>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x729e04bcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x729e04bcd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x729e04bcd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x729e04365120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x729e04bfc4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729e008dafc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24722a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24723e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24725c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=268 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24731a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-08-29 09:54:26,933 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-08-29 09:54:26,934 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-08-29 09:54:26,934 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x729df234c920>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-29 09:54:26,934 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-29 09:54:26,934 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x729df234c920>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-29 09:54:26,934 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 09:54:26,934 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-29 09:54:26,934 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-29 09:54:26,939 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-29 09:54:26,939 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-29 09:54:26,940 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-29 09:54:26,947 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-7053 (_rx_task) started
2026-08-29 09:54:26,948 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:26,948 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-29 09:54:26,948 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 09:54:26,948 BTPWorkerThread-7053 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-29 09:54:26,948 BTPWorkerThread-7053 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-29 09:54:27,048 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-29 09:54:27,048 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-29 09:54:27,048 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-29 09:54:27,048 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-29 09:54:27,048 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,064 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,065 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-29 09:54:27,065 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-29 09:54:27,065 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1f 00 00 20 00'}, bytearray(b'\x1f\x00\x00 \x00')
2026-08-29 09:54:27,065 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x1f\x00\x00 \x00',)
2026-08-29 09:54:27,065 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x729e04bcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-08-29 09:54:27,065 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 09:54:27,065 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-29 09:54:27,065 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-29 09:54:27,065 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-29 09:54:27,065 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-29 09:54:27,065 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,464 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,475 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-29 09:54:27,485 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 09:54:27,490 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-29 09:54:27,491 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-29 09:54:27,491 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-29 09:54:27,491 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-29 09:54:27,491 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-29 09:54:27,491 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-29 09:54:27,491 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,499 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,499 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-29 09:54:27,515 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-29 09:54:27,525 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-08-29 09:54:27,530 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x729e04bcd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-08-29 09:54:27,530 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 09:54:27,530 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-08-29 09:54:27,530 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-08-29 09:54:27,530 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-08-29 09:54:27,531 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-29 09:54:27,531 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,544 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,555 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-29 09:54:27,565 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 09:54:27,575 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-29 09:54:27,575 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-29 09:54:27,575 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-29 09:54:27,575 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-08-29 09:54:27,576 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-08-29 09:54:27,576 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-08-29 09:54:27,576 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,589 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,600 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-08-29 09:54:27,615 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-29 09:54:27,625 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-08-29 09:54:27,635 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x729e04bcd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-08-29 09:54:27,636 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-29 09:54:27,636 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-08-29 09:54:27,636 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-08-29 09:54:27,636 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-08-29 09:54:27,636 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-08-29 09:54:27,636 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,649 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-29 09:54:27,660 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-29 09:54:27,670 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-29 09:54:27,680 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-29 09:54:27,680 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-29 09:54:27,680 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-08-29 09:54:27,680 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-08-29 09:54:27,680 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-08-29 09:54:27,680 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-08-29 09:54:27,681 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-29 09:54:27,694 BTPWorkerThread-7053 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
