2021-08-30 23:40:01,781 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:01,781 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BV-02-C
2021-08-30 23:40:01,781 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BV-02-C with commands:
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041BC4100>,) kwds={}
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C03FA8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,781 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A329D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=221 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-30 23:40:01,782 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 23:40:01,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041BC4100>,) kwds={}
2021-08-30 23:40:01,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041BC4100>,), kwds={}
2021-08-30 23:40:01,785 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 23:40:01,785 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:40:01,813 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64869,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 23:40:01,815 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 23:40:01,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-30 23:40:01,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:01,829 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-30 23:40:01,829 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:40:02,853 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 23:40:02,853 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:40:02,885 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64871,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 23:40:02,885 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-30 23:40:02,900 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 23:40:02,900 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-30 23:40:03,238 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:03,520 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-30 23:40:03,535 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:03,535 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:40:03,535 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-30 23:40:03,535 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-30 23:40:03,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,535 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-30 23:40:03,535 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-30 23:40:03,535 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-30 23:40:03,535 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-30 23:40:03,536 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 23:40:03,536 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:03,598 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 23:40:03,614 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:03,615 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:40:03,615 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 23:40:03,615 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 23:40:03,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C03FA8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,615 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-30 23:40:03,615 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-08-30 23:40:03,615 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-08-30 23:40:03,615 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-30 23:40:03,615 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-30 23:40:03,615 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:03,706 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-30 23:40:03,722 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:40:03,737 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-30 23:40:03,737 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-30 23:40:03,737 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-30 23:40:03,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2021-08-30 23:40:03,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:40:03,737 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-30 23:40:03,737 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-30 23:40:03,737 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-30 23:40:03,737 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-30 23:40:03,737 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:40:03,848 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
