2024-10-13 08:46:19,188 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case BAP BAP/BA/BASS/BV-02-C
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run BAP BAP/BA/BASS/BV-02-C
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case BAP BAP/BA/BASS/BV-02-C with commands:
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f10642d8940>,) kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f1068146cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=(b'Tester_1C28DF',) kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f106814ac20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f10645260e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f1068146dd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f10681468c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f106814a5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,189 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f106814a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f10681475b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f1068147640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7f1068147760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f1064526170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f1064526200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=373 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f1065747520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               717   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f1065747a00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-13 08:46:19,190 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
