2021-08-21 08:00:51,128 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2021-08-21 08:00:51,128 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCPK/BI-01-C
2021-08-21 08:00:51,128 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCPK/BI-01-C with commands:
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C21C4F0>,) kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_F21C35',) kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F64C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002069AA88D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000002069AA8C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 08:00:51,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C21C4F0>,) kwds={}
2021-08-21 08:00:51,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C21C4F0>,), kwds={}
2021-08-21 08:00:51,128 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 08:00:51,128 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 08:00:51,168 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55911,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 08:00:51,170 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 08:00:51,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:00:51,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:00:51,184 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 08:00:51,184 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:00:52,195 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 08:00:52,196 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 08:00:52,226 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55913,retry=100,interval=1 /dev/ttyS2,raw,b115200
