2022-12-31 06:13:56,304 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2022-12-31 06:13:56,304 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-01-C
2022-12-31 06:13:56,304 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-01-C with commands:
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BCE20B68E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BCE2320C10>,) kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BCE20B68E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BCE07DDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BCE07DE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BCE081C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BCE219E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BCE219E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2022-12-31 06:13:56,305 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BCE219E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
