2022-04-29 22:52:19,033 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-01-C
2022-04-29 22:52:19,033 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-01-C
2022-04-29 22:52:19,033 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-01-C with commands:
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BF91C29D0>,) kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BF76F9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000021BF76F9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BF7737160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF906A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF906A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF906A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF906A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-04-29 22:52:19,033 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BF906A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
