*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,737] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,767] <inf> fs_nvs: alloc wra: 1, d70
[00:00:00.255,767] <inf> fs_nvs: data wra: 1, 4f0
[00:00:00.256,805] <dbg> bttester: tester_init: Initializing tester
[00:00:05.880,981] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.887,023] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.887,054] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.887,084] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.887,481] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.887,512] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.905,090] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.933,013] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.933,013] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.964,813] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:05.982,360] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:05.982,360] <wrn> bttester_mesh: Loading default comp data
[00:00:05.982,635] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.409,881] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.441,894] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.441,925] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.489,807] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.489,807] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.548,248] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.649,261] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.649,322] <dbg> bttester_mesh: config_prov: 
[00:00:13.649,322] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.675,811] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.675,872] <dbg> bttester_mesh: start: 
[00:00:13.675,872] <inf> bttester_mesh: Loading stored setting

[00:00:13.693,359] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.693,450] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.693,481] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.693,511] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.702,972] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.704,589] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.704,589] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.740,631] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.740,661] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.715,606] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.732,208] <err> bt_mesh_main: Failed to import device key
[00:00:15.732,208] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.463,012] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.463,043] <dbg> bttester: tester_event: service 0x04 opcode 0x85
