2025-09-20 07:09:44,062 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/MPXS/BV-06-C
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/MPXS/BV-06-C
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/MPXS/BV-06-C with commands:
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa2424cbaf0>,) kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa2471af2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa2471af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa2471af640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa246927400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2025-09-20 07:09:44,063 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa2471d9bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
