2026-07-11 09:05:09,217 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/DTTL/BI-01-C
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BI-01-C
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BI-01-C with commands:
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733dae354b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733db2dd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x733db2dd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x733db2dd59e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,217 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x733db2561080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x733db2df8400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae111760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae112ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae112d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae111580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae112c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae112b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae111620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae1114e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x733dae111d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=269 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733dae354b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-11 09:05:09,218 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-11 09:05:09,219 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x733dae354b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-11 09:05:09,219 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-11 09:05:09,219 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-11 09:05:09,219 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-11 09:05:09,225 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-11 09:05:09,225 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-11 09:05:09,225 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-11 09:05:09,234 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-6607 (_rx_task) started
2026-07-11 09:05:09,235 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,235 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-11 09:05:09,235 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-11 09:05:09,235 BTPWorkerThread-6607 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-11 09:05:09,236 BTPWorkerThread-6607 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-11 09:05:09,335 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-11 09:05:09,335 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733db2dd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-07-11 09:05:09,336 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-11 09:05:09,336 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-11 09:05:09,336 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-11 09:05:09,336 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-11 09:05:09,337 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-11 09:05:09,337 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:05:09,710 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,711 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-11 09:05:09,711 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-11 09:05:09,711 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-11 09:05:09,711 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-11 09:05:09,711 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-11 09:05:09,711 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-11 09:05:09,711 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-11 09:05:09,711 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-11 09:05:09,711 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:05:09,725 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,736 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-07-11 09:05:09,751 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-11 09:05:09,761 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-07-11 09:05:09,772 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x733db2dd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-07-11 09:05:09,772 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-11 09:05:09,772 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-07-11 09:05:09,772 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-07-11 09:05:09,772 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-07-11 09:05:09,772 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-11 09:05:09,772 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:05:09,790 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,801 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-11 09:05:09,811 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-11 09:05:09,821 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-11 09:05:09,821 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-11 09:05:09,821 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-11 09:05:09,822 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-07-11 09:05:09,822 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-07-11 09:05:09,822 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-07-11 09:05:09,822 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:05:09,840 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,851 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-07-11 09:05:09,866 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-07-11 09:05:09,876 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-07-11 09:05:09,887 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x733db2dd59e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-07-11 09:05:09,887 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-11 09:05:09,887 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-07-11 09:05:09,887 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-07-11 09:05:09,887 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-07-11 09:05:09,887 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-11 09:05:09,887 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 09:05:09,900 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 09:05:09,911 BTPWorkerThread-6607 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
