2026-05-02 10:03:35,552 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/HM/HPS/BV-01-C
2026-05-02 10:03:35,553 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CL/HM/HPS/BV-01-C
2026-05-02 10:03:35,553 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CL/HM/HPS/BV-01-C with commands:
2026-05-02 10:03:35,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796f8571f980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 10:03:35,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796f8f3cd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x796f8f3cd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796f8f3cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796f8eb5cd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796f8eb000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85430180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,554 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85335580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,555 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f853353a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,555 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85334900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,555 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85334ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,555 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f853368e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,555 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85334fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,556 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85336160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,556 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85336020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2026-05-02 10:03:35,556 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796f8571f980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 10:03:35,556 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-02 10:03:35,558 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796f8571f980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-02 10:03:35,558 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 10:03:35,559 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-02 10:03:35,560 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-02 10:03:35,577 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-02 10:03:35,579 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-02 10:03:35,581 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-02 10:03:35,599 BTPWorkerThread-8225 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8225 (_rx_task) started
2026-05-02 10:03:35,600 BTPWorkerThread-8225 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 10:03:35,600 BTPWorkerThread-8225 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-02 10:03:35,601 BTPWorkerThread-8225 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-02 10:03:35,601 BTPWorkerThread-8225 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-02 10:03:35,601 BTPWorkerThread-8225 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-02 10:03:35,699 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-02 10:03:35,700 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796f8f3cd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2026-05-02 10:03:35,701 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-02 10:03:35,701 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-02 10:03:35,701 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-02 10:03:35,701 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
