2023-08-19 16:01:25,365 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:25,365 root DEBUG testcase.py               718   pre_run                   : pre_run ASCS ASCS/SR/ACP/BV-05-C
2023-08-19 16:01:25,365 root DEBUG testcase.py               720   pre_run                   : About to run test case ASCS ASCS/SR/ACP/BV-05-C with commands:
2023-08-19 16:01:25,365 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000029B5B617D60>,) kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000029B5B1F2470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000029B5AED63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000029B5B1F34C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_790D90',) kwds={}
2023-08-19 16:01:25,366 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000029B5AEF5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
