2025-11-22 16:00:10,395 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-532-C
2025-11-22 16:00:10,396 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-532-C_LT2
2025-11-22 16:00:10,396 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/UCL/STR/BV-532-C
2025-11-22 16:00:10,396 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/UCL/STR/BV-532-C with commands:
2025-11-22 16:00:10,396 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/UCL/STR/BV-532-C_LT2
2025-11-22 16:00:10,396 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/UCL/STR/BV-532-C_LT2 with commands:
2025-11-22 16:00:10,396 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x765329de8a10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 16:00:10,396 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x765329c77d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-11-22 16:00:10,396 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x765329de9e20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 16:00:10,396 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_lt2_addr at 0x76532c9afba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('64:23:B5:94:C5:F1', 0) kwds={}
2025-11-22 16:00:10,396 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x765329de8a10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x765328304230>,) kwds={}
