2022-04-02 05:15:42,817 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2022-04-02 05:15:42,817 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BV-03-C
2022-04-02 05:15:42,817 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BV-03-C with commands:
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E938080280>,) kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E937EEEA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E936679670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E9366799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E9366B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2022-04-02 05:15:42,817 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E937F5AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
