2026-07-04 09:59:44,943 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/RST/BV-01-C
2026-07-04 09:59:44,944 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/RST/BV-01-C
2026-07-04 09:59:44,944 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/RST/BV-01-C with commands:
2026-07-04 09:59:44,944 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef2312e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 09:59:44,944 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7322f79cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7322f79cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7322f79cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7322f715d080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7322f79f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef0b6a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef758ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75b9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75b1a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef7594e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,945 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,946 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,946 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75a520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2026-07-04 09:59:44,946 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef2312e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 09:59:44,946 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-04 09:59:44,947 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef2312e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-04 09:59:44,947 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-04 09:59:44,947 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-04 09:59:44,948 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
