2026-08-22 12:20:06,084 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/HBP/BI-01-C
2026-08-22 12:20:06,084 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BI-01-C
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BI-01-C with commands:
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8232a08f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bb8351d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bb8351d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bb8351d5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bb8349611c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7bb834904540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb8226eb060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374e520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374f6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374de40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374d940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374df80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374e700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374d4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374eac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=346 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8232a08f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-22 12:20:06,085 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-22 12:20:06,086 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8232a08f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-22 12:20:06,086 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-22 12:20:06,086 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-22 12:20:06,086 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-22 12:20:06,091 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-22 12:20:06,091 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-22 12:20:06,092 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-22 12:20:06,098 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8670 (_rx_task) started
2026-08-22 12:20:06,099 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-22 12:20:06,099 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-22 12:20:06,099 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-22 12:20:06,099 BTPWorkerThread-8670 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-22 12:20:06,100 BTPWorkerThread-8670 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-22 12:20:06,199 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-22 12:20:06,199 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-22 12:20:06,199 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-22 12:20:06,199 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-22 12:20:06,200 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-22 12:20:06,216 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-22 12:20:06,226 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-22 12:20:06,241 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-22 12:20:06,252 BTPWorkerThread-8670 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1f 00 00 20 00'}, bytearray(b'\x1f\x00\x00 \x00')
2026-08-22 12:20:06,262 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x1f\x00\x00 \x00',)
2026-08-22 12:20:06,262 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bb8351d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2026-08-22 12:20:06,262 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-22 12:20:06,262 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
