2024-10-14 09:14:46,656 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MCP MCP/CL/MCCP/BV-03-C
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MCP MCP/CL/MCCP/BV-03-C
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MCP MCP/CL/MCCP/BV-03-C with commands:
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e6858aaa0>,) kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f5e6c13acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,656 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_1C28DF',) kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f5e6c13add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f5e6c13ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e6975f370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e697d11b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f5e6c13e290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0,) kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f5e6c13a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f5e6c13e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f5e6c13e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mcp at 0x7f5e6c13bb50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2024-10-14 09:14:46,657 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e697d1240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
