2023-03-07 19:37:14,696 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2023-03-07 19:37:14,696 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-02-C
2023-03-07 19:37:14,696 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-02-C with commands:
2023-03-07 19:37:14,696 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C01717DF0>,) kwds={}
2023-03-07 19:37:14,696 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-07 19:37:14,696 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C7FD7D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,696 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-07 19:37:14,696 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016653A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016651F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016654C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C016650D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-03-07 19:37:14,697 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
