2026-08-10 19:37:55,690 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/CP/BV-04-C
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run AICS AICS/SR/CP/BV-04-C
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case AICS AICS/SR/CP/BV-04-C with commands:
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960f3d0200>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_F6B11A',) kwds={}
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960f675800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-08-10 19:37:55,690 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x759629bd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-08-10 19:37:55,691 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x759629be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-08-10 19:37:55,691 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x759629be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
