2021-12-17 22:28:49,062 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-12-C
2021-12-17 22:28:49,062 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-12-C
2021-12-17 22:28:49,062 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-12-C with commands:
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6C89ECA0>,) kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B6AF6BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_56C9EF',) kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000019B6AF6BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B6AFAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000019B6C84CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000019B6C862040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000019B6AFB6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'AA50') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 33, 'AA51') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA52') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000019B6AFB6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 3, 'AA53') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 129, 'AA54') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 9, 'AA54') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000019B6AFB6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 15) kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA55') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B6AFB6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA56') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B6AFB6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B6AFB68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 22:28:49,062 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-17 22:28:49,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6C89ECA0>,) kwds={}
2021-12-17 22:28:49,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6C89ECA0>,), kwds={}
2021-12-17 22:28:49,078 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
