2023-06-03 05:14:49,291 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-06-03 05:14:49,291 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BI-01-C
2023-06-03 05:14:49,291 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BI-01-C with commands:
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCD46BE0>,) kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000269DB179C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000269DB179D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000269DB179F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000269DB189D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB925E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,291 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB928B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB929D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000269DCB92A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=382 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000269DCA513A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-03 05:14:49,293 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-03 05:14:49,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCD46BE0>,) kwds={}
2023-06-03 05:14:49,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000269DCD46BE0>,), kwds={}
2023-06-03 05:14:49,296 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-03 05:14:49,296 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-03 05:14:50,367 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61106,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-03 05:14:50,371 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-03 05:14:50,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000269DCA47F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-03 05:14:50,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
