2025-09-22 02:20:18,777 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-02-C
2025-09-22 02:20:18,777 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run PBP PBP/PBS/STR/BV-02-C
2025-09-22 02:20:18,777 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case PBP PBP/PBS/STR/BV-02-C with commands:
2025-09-22 02:20:18,777 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 02:20:18,777 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9e5cd750>,) kwds={}
2025-09-22 02:20:18,777 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fcba17bf400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_2CB6EE',) kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fcba17e5cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fcba17bf520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fcba17bf010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7fcba17e56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7fcba17bfd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7fcba17bfeb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7fcba17c84c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7fcba17c81f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pbp at 0x7fcba17c8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pbp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7fcba17e6560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cd750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cd7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cd870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cd900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9e6cd990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               720   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 02:20:18,778 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-22 02:20:18,779 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-22 02:20:18,779 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-22 02:20:18,779 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9e5cd750>,) kwds={}
2025-09-22 02:20:18,779 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9e5cd750>,), kwds={}
2025-09-22 02:20:18,779 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-22 02:20:18,779 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
