2021-08-13 22:36:58,458 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-01-C
2021-08-13 22:36:58,458 root DEBUG testcase.py               722   pre_run                   : pre_run SM SM/CEN/SIGN/BV-01-C
2021-08-13 22:36:58,458 root DEBUG testcase.py               724   pre_run                   : About to run test case SM SM/CEN/SIGN/BV-01-C with commands:
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D9B1A00>,) kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_08E676',) kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D95C060D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-13 22:36:58,458 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D95C027550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
