2021-10-02 10:50:47,162 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-03-C
2021-10-02 10:50:47,162 root DEBUG testcase.py               718   pre_run                   : pre_run DIS DIS/SR/CR/BV-03-C
2021-10-02 10:50:47,162 root DEBUG testcase.py               720   pre_run                   : About to run test case DIS DIS/SR/CR/BV-03-C with commands:
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C0E953BE0>,) kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025C0CEC48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000025C0E7DB070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025C0CED2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C0E80BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,162 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C0E80B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C0E80BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C0CEC4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C0CEC49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C0CED3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0A18') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '292A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '242A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '252A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '272A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '262A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '282A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C0CED3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, '502A') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C0CED3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100E5FE110011') kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C0CEE50D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025C0E7DB070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-02 10:50:47,163 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-02 10:50:47,164 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-02 10:50:47,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C0E953BE0>,) kwds={}
2021-10-02 10:50:47,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C0E953BE0>,), kwds={}
2021-10-02 10:50:47,166 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-02 10:50:47,166 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-02 10:50:47,193 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64692,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-02 10:50:47,195 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-02 10:50:47,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C0E7DB130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 10:50:47,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 10:50:47,208 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-02 10:50:47,208 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 10:50:48,227 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-02 10:50:48,228 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-02 10:50:48,262 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:64694,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-02 10:50:48,265 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-02 10:50:48,278 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-02 10:50:48,278 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-02 10:50:48,589 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:48,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-02 10:50:48,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-02 10:50:48,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-02 10:50:48,886 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-02 10:50:48,886 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-02 10:50:48,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025C0CEC48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-02 10:50:48,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 10:50:48,886 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-02 10:50:48,886 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-02 10:50:48,886 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-02 10:50:48,886 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-02 10:50:48,886 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-02 10:50:48,886 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 10:50:49,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-02 10:50:49,026 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-02 10:50:49,026 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
