2022-11-13 04:15:34,145 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-11-13 04:15:34,145 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2022-11-13 04:15:34,146 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021FE9242730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021FE92F3A90>,) kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021FE9242730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021FE7946CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021FE9242850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_56C9EF',) kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021FE798B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021FE9274550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021FE92744C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2022-11-13 04:15:34,146 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021FE9274B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
