2026-09-26 10:31:33,302 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/MAKL/BI-02-C
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-02-C
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-02-C with commands:
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a00ff9e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d53a61e16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d53a61e1800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,302 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7d53a61e1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7d53a59653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d53a590c540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d53a1cea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7640e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b764040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7654e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b765580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b766980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7671a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b766480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b764b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=329 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a00ff9e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-26 10:31:33,303 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-26 10:31:33,304 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a00ff9e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-26 10:31:33,304 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:31:33,304 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-26 10:31:33,304 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-26 10:31:33,309 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-26 10:31:33,309 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-26 10:31:33,310 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-26 10:31:33,316 BTPWorkerThread-8118 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8118 (_rx_task) started
2026-09-26 10:31:33,317 BTPWorkerThread-8118 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:31:33,317 BTPWorkerThread-8118 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
