2024-10-18 21:36:24,465 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case GAP GAP/BIS/BBM/BV-01-C
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run GAP GAP/BIS/BBM/BV-01-C
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case GAP GAP/BIS/BBM/BV-01-C with commands:
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fe29522dc00>,) kwds={}
2024-10-18 21:36:24,465 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2024-10-18 21:36:24,466 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fe296d3f430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(False,) kwds={}
2024-10-18 21:36:24,466 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fe29973ed40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2024-10-18 21:36:24,466 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fe296d3f760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(b'Tester_1C28DF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2024-10-18 21:36:24,466 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fe299742cb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
