2023-09-23 05:06:42,184 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BV-08-C
2023-09-23 05:06:42,184 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/PROX/BV-08-C
2023-09-23 05:06:42,184 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/PROX/BV-08-C with commands:
2023-09-23 05:06:42,184 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622ABDD9D0>,) kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,185 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=249 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 05:06:42,186 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 05:06:42,187 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-23 05:06:42,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-23 05:06:42,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 05:06:42,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-23 05:06:42,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 05:06:42,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622ABDD9D0>,) kwds={}
2023-09-23 05:06:42,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622ABDD9D0>,), kwds={}
2023-09-23 05:06:42,189 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-23 05:06:42,190 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-23 05:06:43,269 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63941,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-23 05:06:43,273 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-23 05:06:43,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-23 05:06:43,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 05:06:43,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2023-09-23 05:06:43,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-23 05:06:43,294 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-23 05:06:43,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2023-09-23 05:06:43,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 05:06:43,294 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-23 05:06:43,295 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-23 05:06:43,295 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-23 05:06:43,295 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 05:06:43,295 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 05:06:43,313 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-09-23 05:06:43,361 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-09-23 05:06:43,377 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 05:06:43,393 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 05:06:43,409 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 05:06:43,409 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 05:06:43,409 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 05:06:43,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-23 05:06:43,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 05:06:43,409 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-23 05:06:43,409 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-23 05:06:43,409 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-23 05:06:43,409 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 05:06:43,409 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 05:06:43,488 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 05:06:43,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 05:06:43,536 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 05:06:43,568 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 05:06:43,568 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 05:06:43,568 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 05:06:43,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-23 05:06:43,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
