2023-02-15 07:01:13,928 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:13,928 root DEBUG testcase.py               718   pre_run                   : pre_run VOCS VOCS/SR/SPN/BV-01-C
2023-02-15 07:01:13,928 root DEBUG testcase.py               720   pre_run                   : About to run test case VOCS VOCS/SR/SPN/BV-01-C with commands:
2023-02-15 07:01:13,928 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FFCC0B50>,) kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000158FE3A1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000158FFC75640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9',) kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000158FE3B2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FFC6AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FFC6AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000158FE3A1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,929 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000158FE3B1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000158FE3B1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x00000158FE3A1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x00000158FFC75640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FFC75640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 07:01:13,930 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 07:01:13,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FFCC0B50>,) kwds={}
2023-02-15 07:01:13,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FFCC0B50>,), kwds={}
2023-02-15 07:01:13,934 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 07:01:13,935 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 07:01:15,001 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50769,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 07:01:15,004 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 07:01:15,025 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158FFC75610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-15 07:01:15,026 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 07:01:15,026 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 07:01:15,026 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 07:01:16,040 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 07:01:16,593 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 07:01:16,593 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 07:01:17,674 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50771,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 07:01:17,677 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 07:01:17,696 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 07:01:17,696 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 07:01:18,282 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 07:01:18,547 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 07:01:18,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
