2021-10-30 01:07:12,544 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-05-C
2021-10-30 01:07:12,544 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-05-C
2021-10-30 01:07:12,544 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-05-C with commands:
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775D7AD90>,) kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000277743B0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_6015B9',) kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000277743B0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000277743BFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000027775CCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000027775CCB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000277743C0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 'AA50') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 58, 3, 'AA51') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0123456789ABCDEF') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000277743C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 3, '2902') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-10-30 01:07:12,544 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 10, 33, 'AA51') kwds={}
