2021-08-30 19:55:18,207 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2021-08-30 19:55:18,208 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-03-C
2021-08-30 19:55:18,208 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-03-C with commands:
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041A7B670>,) kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A16310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A325E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,208 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A328B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-08-30 19:55:18,209 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 19:55:18,209 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C03FA8E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
