2026-02-28 05:23:36,451 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BV-13-C
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/PVNR/PROV/BV-13-C
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/PVNR/PROV/BV-13-C with commands:
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d46e7860>,) kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75d3d71c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x75d3d71c9120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x75d3d694a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75d3d71d79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,452 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4692e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d46939c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d4693a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75d3d46c53a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-28 05:23:36,453 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-28 05:23:36,454 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 05:23:36,454 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 05:23:36,454 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75d3d5d53ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-28 05:23:36,454 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 05:23:36,455 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d46e7860>,) kwds={}
2026-02-28 05:23:36,455 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75d3d46e7860>,), kwds={}
2026-02-28 05:23:36,455 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-02-28 05:23:36,455 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-02-28 05:23:36,462 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-28 05:23:36,462 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-28 05:23:36,463 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-02-28 05:23:36,472 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-3547 (_rx_task) started
2026-02-28 05:23:36,473 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75d3d8732ff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-28 05:23:36,473 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-02-28 05:23:36,473 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 05:23:36,473 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-02-28 05:23:36,473 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 05:23:36,473 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-02-28 05:23:36,473 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-02-28 05:23:36,973 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-02-28 05:23:36,973 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75d3d71c8d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2026-02-28 05:23:36,974 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 05:23:36,974 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-02-28 05:23:36,974 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-28 05:23:36,974 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-28 05:23:36,975 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 05:23:36,975 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 05:23:37,349 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 05:23:37,350 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 05:23:37,350 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-28 05:23:37,360 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 05:23:37,374 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 05:23:37,385 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-28 05:23:37,400 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-28 05:23:37,410 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75d3d71c8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-28 05:23:37,421 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-28 05:23:37,434 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-28 05:23:37,445 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-28 05:23:37,455 BTPWorkerThread-3547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
