2026-02-14 06:36:50,344 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/LPN/BI-02-C
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/FRND/LPN/BI-02-C
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/FRND/LPN/BI-02-C with commands:
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e7d904cd250>,) kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e7d935d0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e7d935d0f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7e7d935d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7e7d92d52840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7e7d935dfa60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,345 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d3a200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7e7d91676870>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e7d904cd250>,) kwds={}
2026-02-14 06:36:50,346 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7e7d904cd250>,), kwds={}
2026-02-14 06:36:50,347 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-02-14 06:36:50,347 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-02-14 06:36:50,352 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-14 06:36:50,352 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-14 06:36:50,353 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-02-14 06:36:50,359 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-5474 (_rx_task) started
2026-02-14 06:36:50,360 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7e7d94e32f60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-14 06:36:50,360 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-02-14 06:36:50,360 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:50,360 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-02-14 06:36:50,360 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 06:36:50,361 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-02-14 06:36:50,361 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-02-14 06:36:50,860 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-02-14 06:36:50,860 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7e7d935d0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=218 args=() kwds={}
2026-02-14 06:36:50,861 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 06:36:50,861 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-02-14 06:36:50,861 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-14 06:36:50,862 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-14 06:36:50,862 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-14 06:36:50,862 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:36:51,237 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:51,237 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-14 06:36:51,247 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-14 06:36:51,263 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:36:51,271 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:51,282 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-14 06:36:51,297 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-14 06:36:51,307 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7e7d935d0f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=218 args=() kwds={}
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-14 06:36:51,318 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:36:51,337 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:51,347 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-14 06:36:51,352 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-02-14 06:36:51,363 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:36:51,371 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:51,382 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-02-14 06:36:51,397 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 06:36:51,407 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7e7d935d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=218 args=() kwds={}
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-14 06:36:51,418 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 06:36:51,437 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 06:36:51,447 BTPWorkerThread-5474 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
