2023-09-30 06:06:04,843 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2023-09-30 06:06:04,844 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2023-09-30 06:06:04,844 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/GPXY/BV-01-C with commands:
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34ECD1910>,) kwds={}
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-30 06:06:04,844 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C34E416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB015E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=304 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-09-30 06:06:04,845 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-09-30 06:06:04,846 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
