2021-08-13 21:48:35,318 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2021-08-13 21:48:35,318 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-01-C
2021-08-13 21:48:35,318 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-01-C with commands:
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D9572E0>,) kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001D95C027790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8331F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-13 21:48:35,318 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D9572E0>,) kwds={}
2021-08-13 21:48:35,318 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D9572E0>,), kwds={}
2021-08-13 21:48:35,318 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 21:48:35,318 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 21:48:35,350 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62925,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 21:48:35,352 root DEBUG iutctl_common.py          234   accept                    : accept
