2021-08-21 05:38:44,178 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-02-C
2021-08-21 05:38:44,179 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-02-C
2021-08-21 05:38:44,179 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:38:44,179 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-02-C with commands:
2021-08-21 05:38:44,179 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:38:44,179 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C247640>,) kwds={}
2021-08-21 05:38:44,179 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-02-C-LT2 with commands:
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002069AA7E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,180 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=180 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-08-21 05:38:44,181 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2021-08-21 05:38:44,182 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000002069C1D7B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x000002069C247550>, <ptsprojects.stack.SynchPoint object at 0x000002069C2475B0>],) kwds={}
2021-08-21 05:38:44,182 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,182 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 05:38:44,182 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 05:38:44,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C1F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 05:38:44,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
