2023-07-21 20:58:52,704 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAT/BV-01-C
2023-07-21 20:58:52,704 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAT/BV-01-C
2023-07-21 20:58:52,704 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAT/BV-01-C with commands:
2023-07-21 20:58:52,704 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3142B3EB0>,) kwds={}
2023-07-21 20:58:52,704 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 20:58:52,704 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 20:58:52,704 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(b'Tester_6015B9',) kwds={}
2023-07-21 20:58:52,704 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3127CB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B31280BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001B3141B2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3127CBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-21 20:58:52,705 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-21 20:58:52,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3142B3EB0>,) kwds={}
2023-07-21 20:58:52,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3142B3EB0>,), kwds={}
2023-07-21 20:58:52,709 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-21 20:58:52,709 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-21 20:58:53,771 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57671,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-21 20:58:53,775 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-21 20:58:53,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:58:53,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:58:53,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:58:53,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:58:53,795 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-21 20:58:53,795 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
