2022-11-23 00:10:25,697 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2022-11-23 00:10:25,697 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-01-C
2022-11-23 00:10:25,697 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-01-C with commands:
2022-11-23 00:10:25,697 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D85CC9A0>,) kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_56C9EF',) kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84ABB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-11-23 00:10:25,698 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D8541280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
