2023-11-04 02:06:59,506 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-02-C
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-02-C with commands:
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C1FD5D8790>,) kwds={}
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-11-04 02:06:59,507 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C1FB8BC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C1FB8BC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C1FB8BC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002C1FB913C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C1FB8D2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FCF9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=324 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD184550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=324 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=324 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=324 args=() kwds={}
2023-11-04 02:06:59,508 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4209D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=324 args=() kwds={}
