2026-04-18 16:37:31,502 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-376-C
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run BAP BAP/USR/STR/BV-376-C
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case BAP BAP/USR/STR/BV-376-C with commands:
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74dac83a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74daccfdd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=() kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=(b'Tester_F6B11A',) kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74dacc704540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=() kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74dac8472fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=() kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74daccfdd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=() kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x74daccfdcfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-18 16:37:31,503 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74daca509fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=385 args=() kwds={}
