2026-07-18 12:21:27,217 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case ASCS ASCS/SR/ACP/BV-01-C
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run ASCS ASCS/SR/ACP/BV-01-C
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case ASCS ASCS/SR/ACP/BV-01-C with commands:
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x708dd780f380>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x708ddafcd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708dd87cddc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x708ddaff4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708dd79f1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x708ddafcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x708ddafcd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-07-18 12:21:27,218 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x708ddafdfc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
