2021-11-19 19:05:19,987 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/DEC/BV-09-C
2021-11-19 19:05:19,987 root DEBUG testcase.py               718   pre_run                   : pre_run DIS DIS/SR/DEC/BV-09-C
2021-11-19 19:05:19,987 root DEBUG testcase.py               720   pre_run                   : About to run test case DIS DIS/SR/DEC/BV-09-C with commands:
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FC4FB50>,) kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC3ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,988 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC3AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FC6BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F38E39CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F38E39CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F38E3EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0A18') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '292A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '242A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '252A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '272A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '262A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '282A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 1, '502A') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F38E3EC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '0100E5FE110011') kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F38E3EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-11-19 19:05:19,989 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
