2022-11-02 06:00:51,686 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2022-11-02 06:00:51,686 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2022-11-02 06:00:51,686 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/LPNPT/BV-01-C with commands:
2022-11-02 06:00:51,686 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000224386626D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000224386C7550>,) kwds={}
2022-11-02 06:00:51,686 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000224386626D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-02 06:00:51,686 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000022436D66CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,686 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000022436D6D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,687 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000022436DAB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,687 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022438677F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,687 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,687 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
2022-11-02 06:00:51,687 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002243865DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=311 args=() kwds={}
