2021-11-26 22:06:36,749 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2021-11-26 22:06:36,749 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAI/BV-01-C
2021-11-26 22:06:36,749 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAI/BV-01-C with commands:
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A99DE578B0>,) kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(b'Tester_56C9EF',) kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A99C33BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A99C37E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001A99DC2BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A99C33BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A99C33BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2021-11-26 22:06:36,749 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
