*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,141] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,171] <inf> fs_nvs: alloc wra: 3, f80
[00:00:00.257,171] <inf> fs_nvs: data wra: 3, d0
[00:00:00.259,338] <dbg> bttester: tester_init: Initializing tester
[00:00:05.905,975] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.912,170] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.912,200] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.912,231] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.912,658] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.912,689] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.975,128] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.145,263] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.145,294] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.182,281] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.205,047] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.205,078] <wrn> bttester_mesh: Loading default comp data
[00:00:06.205,322] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.632,354] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.659,210] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.659,240] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.726,837] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.726,867] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.810,577] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.947,906] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.947,937] <dbg> bttester_mesh: config_prov: 
[00:00:13.947,967] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.958,831] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.958,862] <dbg> bttester_mesh: start: 
[00:00:13.958,892] <inf> bttester_mesh: Loading stored setting

[00:00:13.985,260] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.985,351] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.985,412] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.985,443] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.998,229] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.999,877] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.999,877] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:14.036,010] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.036,041] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.485,839] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.511,444] <err> bt_mesh_main: Failed to import device key
[00:00:16.511,474] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:18.249,389] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.249,420] <dbg> bttester: tester_event: service 0x04 opcode 0x85
