2026-08-22 11:56:37,978 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/AKL/BI-04-C
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BI-04-C
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BI-04-C with commands:
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8237732f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7bb8351d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7bb8351d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bb8351d5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bb8349611c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7bb834904540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb8226eb060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374e520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374f6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,978 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374de40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374d940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374df80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374e700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374d4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bb82374eac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8237732f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7bb8237732f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-22 11:56:37,979 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-22 11:56:37,980 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-22 11:56:37,984 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-22 11:56:37,985 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-22 11:56:37,985 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-22 11:56:37,992 BTPWorkerThread-8159 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8159 (_rx_task) started
2026-08-22 11:56:37,992 BTPWorkerThread-8159 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
