2022-02-05 09:58:25,846 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2022-02-05 09:58:25,846 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-01-C
2022-02-05 09:58:25,846 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-01-C with commands:
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FD98940>,) kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002429E3DF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002429E3DF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 09:58:25,846 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002429E423820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
