2023-02-15 05:03:51,670 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SL/BV-02-C
2023-02-15 05:03:51,670 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/SL/BV-02-C
2023-02-15 05:03:51,670 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/SL/BV-02-C with commands:
2023-02-15 05:03:51,670 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6779910>,) kwds={}
2023-02-15 05:03:51,671 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000186A4D8C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000186A4D8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000186A4DD2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=255 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A67641F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A6764280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-02-15 05:03:51,672 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A6764310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-02-15 05:03:51,673 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000186A66A5580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 05:03:51,673 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 05:03:51,673 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 05:03:51,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6779910>,) kwds={}
2023-02-15 05:03:51,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6779910>,), kwds={}
2023-02-15 05:03:51,676 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 05:03:51,677 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 05:03:52,749 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54538,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 05:03:52,752 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 05:03:52,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 05:03:52,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 05:03:52,772 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 05:03:52,772 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 05:03:53,777 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 05:03:54,332 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 05:03:54,332 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
