2023-02-15 00:54:48,544 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-04-C
2023-02-15 00:54:48,544 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BV-04-C
2023-02-15 00:54:48,544 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BV-04-C with commands:
2023-02-15 00:54:48,544 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A67A2BB0>,) kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000186A4D8C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000186A4D8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000186A4DD2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000186A66A5580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:54:48,546 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 00:54:48,547 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 00:54:48,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A67A2BB0>,) kwds={}
2023-02-15 00:54:48,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A67A2BB0>,), kwds={}
2023-02-15 00:54:48,550 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:54:48,550 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:54:49,618 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58650,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:54:49,621 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:54:49,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 00:54:49,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 00:54:49,642 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 00:54:49,642 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 00:54:50,650 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:54:51,215 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 00:54:51,216 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:54:52,276 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58652,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 00:54:52,279 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 00:54:52,298 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 00:54:52,298 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 00:54:52,836 root DEBUG iutctl_common.py          215   read                      : read
