2023-07-22 06:17:40,242 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-07-22 06:17:40,242 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-07-22 06:17:40,242 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/CFGR/BI-01-C with commands:
2023-07-22 06:17:40,242 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1FAF0>,) kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002008A0CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002008A0CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002008A0CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002008A10BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,243 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=293 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:17:40,244 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-22 06:17:40,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1FAF0>,) kwds={}
2023-07-22 06:17:40,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1FAF0>,), kwds={}
2023-07-22 06:17:40,248 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-22 06:17:40,248 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:17:41,323 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61129,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-22 06:17:41,327 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-22 06:17:41,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:17:41,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:17:41,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:17:41,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:17:41,347 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-22 06:17:41,348 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-22 06:17:42,351 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-22 06:17:42,851 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-22 06:17:42,851 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:17:43,919 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61131,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-22 06:17:43,923 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-22 06:17:43,943 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:17:43,943 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-22 06:17:44,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
