2023-06-10 04:37:41,614 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2023-06-10 04:37:41,614 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BV-01-C
2023-06-10 04:37:41,614 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BV-01-C with commands:
2023-06-10 04:37:41,614 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE085B0>,) kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020DC9257550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020DC9257670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020DC92578B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020DC9298670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC961F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC963A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,615 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC964C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC965E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020DCAB48DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:37:41,616 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-10 04:37:41,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE085B0>,) kwds={}
2023-06-10 04:37:41,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE085B0>,), kwds={}
2023-06-10 04:37:41,620 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-10 04:37:41,620 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
