*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.899,505] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.905,578] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.905,609] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.905,639] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:05.906,585] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.906,616] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.906,646] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.906,677] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.943,267] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:05.943,298] <wrn> bt_ecc: Callback already registered
[00:00:06.575,744] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.575,805] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.599,670] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:06.599,700] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.599,731] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:06.626,647] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:06.626,678] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.633,789] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.633,819] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.633,850] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.669,982] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.670,013] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.687,377] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.687,408] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.687,438] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.720,428] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.720,458] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.723,510] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.723,541] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.723,541] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.740,051] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.740,081] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.748,382] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:06.748,413] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.748,413] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.758,911] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:06.758,941] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:06.820,892] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:13.858,001] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
