2024-10-19 08:36:13,518 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-09-C
2024-10-19 08:36:13,518 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/CL/PROX/BV-09-C
2024-10-19 08:36:13,518 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/CL/PROX/BV-09-C with commands:
2024-10-19 08:36:13,518 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa938c42950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa932c00cd0>,) kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa93b93ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa93b93edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa93b93f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
2024-10-19 08:36:13,519 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa93b97caf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=261 args=() kwds={}
