2025-09-20 13:54:14,240 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case DFUM DFUM/SR/FU/BV-22-C
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run DFUM DFUM/SR/FU/BV-22-C
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case DFUM DFUM/SR/FU/BV-22-C with commands:
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa2426b71f0>,) kwds={}
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa2471af2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-09-20 13:54:14,240 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa2471af640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa246927400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x7fa2471af760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa2471d9bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_2CB6EE',) kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'e22fd5c4564c4f1aa26d5a0cb27642b0', b'49682f1e53924160a2ab71a6358b1929') kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa24408aa70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa24408a950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2025-09-20 13:54:14,241 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa24408a9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
