*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,279] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,279] <inf> fs_nvs: alloc wra: 2, cb8
[00:00:00.255,279] <inf> fs_nvs: data wra: 2, 660
[00:00:00.257,110] <dbg> bttester: tester_init: Initializing tester
[00:00:05.920,074] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.926,361] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.926,391] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.926,422] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.926,849] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.926,849] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.962,585] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.010,437] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.010,467] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.052,886] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.090,393] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.090,423] <wrn> bttester_mesh: Loading default comp data
[00:00:06.090,667] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.518,341] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.556,457] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.556,488] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.584,411] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.584,442] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.642,791] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.779,754] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.779,785] <dbg> bttester_mesh: config_prov: 
[00:00:12.779,815] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.795,867] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.795,898] <dbg> bttester_mesh: start: 
[00:00:12.795,928] <inf> bttester_mesh: Loading stored setting

[00:00:12.819,641] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.819,763] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.819,793] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.819,824] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.831,634] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.833,099] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.833,129] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:12.899,841] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:12.899,871] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.391,967] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.414,642] <err> bt_mesh_main: Failed to import device key
[00:00:15.414,642] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.142,608] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.142,639] <dbg> bttester: tester_event: service 0x04 opcode 0x85
